dataset,timestamp,container,cpu,mem,mem_pct,net_io,blk_io,pids,Column1,mem_used_text,mem_used_mib
soc-pokec-relationships,1767074023,namenode,1.71%,674.8MiB / 3.828GiB,17.22%,23.8MB / 5.44GB,1.15GB / 369MB,89,674.8MiB,674.8MiB,674.8
soc-pokec-relationships,1767074023,datanode,4.39%,348.6MiB / 3.828GiB,8.89%,5.74GB / 5.75GB,5.85GB / 6.44GB,67,348.6MiB,348.6MiB,348.6
soc-pokec-relationships,1767074023,resourcemanager,0.78%,497.4MiB / 3.828GiB,12.69%,1.91MB / 925kB,313MB / 459MB,272,497.4MiB,497.4MiB,497.4
soc-pokec-relationships,1767074023,nodemanager,181.86%,1.35GiB / 3.828GiB,35.26%,5.73GB / 303MB,5.6GB / 11.1GB,262,1.35GiB,1.35GiB,1382.4
soc-pokec-relationships,1767074031,namenode,2.16%,681.4MiB / 3.828GiB,17.38%,23.8MB / 5.44GB,1.16GB / 369MB,89,681.4MiB,681.4MiB,681.4
soc-pokec-relationships,1767074031,datanode,0.50%,347.9MiB / 3.828GiB,8.88%,5.74GB / 5.77GB,5.87GB / 6.44GB,66,347.9MiB,347.9MiB,347.9
soc-pokec-relationships,1767074031,resourcemanager,0.96%,498MiB / 3.828GiB,12.71%,1.92MB / 927kB,313MB / 459MB,272,498MiB,498MiB,498
soc-pokec-relationships,1767074031,nodemanager,185.74%,1.134GiB / 3.828GiB,29.63%,5.75GB / 303MB,5.61GB / 11.1GB,256,1.134GiB,1.134GiB,1161.216
soc-pokec-relationships,1767074038,namenode,1.15%,682.3MiB / 3.828GiB,17.41%,23.9MB / 5.44GB,1.16GB / 369MB,89,682.3MiB,682.3MiB,682.3
soc-pokec-relationships,1767074038,datanode,0.65%,337.1MiB / 3.828GiB,8.60%,5.75GB / 5.77GB,5.87GB / 6.46GB,68,337.1MiB,337.1MiB,337.1
soc-pokec-relationships,1767074038,resourcemanager,0.80%,498.1MiB / 3.828GiB,12.71%,1.92MB / 929kB,313MB / 459MB,272,498.1MiB,498.1MiB,498.1
soc-pokec-relationships,1767074038,nodemanager,103.38%,1.28GiB / 3.828GiB,33.45%,5.75GB / 312MB,5.96GB / 11.5GB,267,1.28GiB,1.28GiB,1310.72
soc-pokec-relationships,1767074046,namenode,5.49%,686.8MiB / 3.828GiB,17.52%,23.9MB / 5.44GB,1.16GB / 370MB,89,686.8MiB,686.8MiB,686.8
soc-pokec-relationships,1767074046,datanode,0.75%,335.9MiB / 3.828GiB,8.57%,5.75GB / 5.77GB,5.87GB / 6.47GB,65,335.9MiB,335.9MiB,335.9
soc-pokec-relationships,1767074046,resourcemanager,1.08%,508.7MiB / 3.828GiB,12.98%,1.93MB / 931kB,324MB / 459MB,272,508.7MiB,508.7MiB,508.7
soc-pokec-relationships,1767074046,nodemanager,36.59%,982.8MiB / 3.828GiB,25.07%,5.75GB / 319MB,6.07GB / 11.5GB,213,982.8MiB,982.8MiB,982.8
soc-pokec-relationships,1767074054,namenode,5.40%,710.3MiB / 3.828GiB,18.12%,23.9MB / 5.44GB,1.16GB / 370MB,97,710.3MiB,710.3MiB,710.3
soc-pokec-relationships,1767074054,datanode,1.86%,340.9MiB / 3.828GiB,8.70%,5.75GB / 5.77GB,5.88GB / 6.47GB,66,340.9MiB,340.9MiB,340.9
soc-pokec-relationships,1767074054,resourcemanager,1.33%,514.7MiB / 3.828GiB,13.13%,1.94MB / 948kB,325MB / 459MB,278,514.7MiB,514.7MiB,514.7
soc-pokec-relationships,1767074054,nodemanager,185.84%,869.3MiB / 3.828GiB,22.18%,5.75GB / 319MB,6.11GB / 11.5GB,159,869.3MiB,869.3MiB,869.3
soc-pokec-relationships,1767074061,namenode,1.26%,712.6MiB / 3.828GiB,18.18%,23.9MB / 5.44GB,1.16GB / 370MB,94,712.6MiB,712.6MiB,712.6
soc-pokec-relationships,1767074061,datanode,0.13%,342MiB / 3.828GiB,8.72%,5.75GB / 5.77GB,5.88GB / 6.47GB,65,342MiB,342MiB,342
soc-pokec-relationships,1767074061,resourcemanager,0.79%,515.3MiB / 3.828GiB,13.15%,1.95MB / 954kB,326MB / 459MB,276,515.3MiB,515.3MiB,515.3
soc-pokec-relationships,1767074061,nodemanager,187.30%,1.098GiB / 3.828GiB,28.68%,5.75GB / 319MB,6.13GB / 11.5GB,246,1.098GiB,1.098GiB,1124.352
soc-pokec-relationships,1767074069,namenode,5.80%,715.1MiB / 3.828GiB,18.24%,23.9MB / 5.44GB,1.16GB / 370MB,92,715.1MiB,715.1MiB,715.1
soc-pokec-relationships,1767074069,datanode,0.14%,344.4MiB / 3.828GiB,8.79%,5.75GB / 5.79GB,5.88GB / 6.47GB,67,344.4MiB,344.4MiB,344.4
soc-pokec-relationships,1767074069,resourcemanager,8.12%,516.2MiB / 3.828GiB,13.17%,1.96MB / 956kB,328MB / 459MB,274,516.2MiB,516.2MiB,516.2
soc-pokec-relationships,1767074069,nodemanager,102.95%,1020MiB / 3.828GiB,26.03%,5.77GB / 319MB,6.14GB / 11.5GB,246,1020MiB,1020MiB,1020
soc-pokec-relationships,1767074076,namenode,4.18%,717.9MiB / 3.828GiB,18.32%,24MB / 5.44GB,1.16GB / 370MB,91,717.9MiB,717.9MiB,717.9
soc-pokec-relationships,1767074076,datanode,1.04%,348.3MiB / 3.828GiB,8.89%,5.75GB / 5.79GB,5.88GB / 6.48GB,66,348.3MiB,348.3MiB,348.3
soc-pokec-relationships,1767074076,resourcemanager,1.41%,516.1MiB / 3.828GiB,13.17%,1.96MB / 959kB,328MB / 459MB,274,516.1MiB,516.1MiB,516.1
soc-pokec-relationships,1767074076,nodemanager,34.77%,1006MiB / 3.828GiB,25.67%,5.77GB / 319MB,6.14GB / 11.5GB,173,1006MiB,1006MiB,1006
